user_id,grade,cert_status,gender,yob,loe,sessions,days_unq,mods_unq,vid_mods,prb_mod,oa_mods,events,vid_events,prb_events,oa_events,oa_peerAccessEvents,oa_getPeerEvents,seqNextEvents,seqPrevEvents,seqGotoEvents,modAccessEvents,total_time,vid_time,prb_time,oa_time,oa_peerAccessTime,oa_getPeerTime,seqNextTime,seqPrevTime,seqGotoTime,modAccessTime,prb_attempts,prb_correct,prb_totalPoints
,0.96,downloadable,,,,38,27,278,43,132,5,1350,701,259,50,9,25,61,2,18,54,2509.816667,683.6833333,351.2333333,289.9666667,51.51666667,162.6333333,438.55,1.916666667,27.38333333,385.7333333,217,126,134
,0.95,downloadable,,,,66,37,306,48,139,5,1972,986,298,48,9,22,67,41,18,54,4152.633333,1346.416667,132.6833333,220.2166667,2.283333333,128.9166667,721.2333333,125.25,68.56666667,829.7166667,204,121,133
,0.99,downloadable,,,,28,19,258,18,139,5,535,58,212,46,9,18,65,0,17,54,636.5333333,62.61666667,136.0833333,171.4166667,6.2,35.56666667,139.7666667,0,67.21666667,164.75,191,132,141
,1,downloadable,,,,36,25,275,37,139,5,708,145,232,47,9,20,61,4,3,54,1158.083333,204.4166667,139.8666667,117.7833333,3.833333333,102.9333333,278.7833333,4.466666667,3.816666667,326.2,203,122,130
,1,downloadable,,,,23,17,285,46,139,4,1415,867,256,30,6,12,61,9,6,53,1482.783333,434.9333333,186.8333333,215.75,18.01666667,131.3666667,481.85,88.95,2.7,66.31666667,230,183,197
,0.93,downloadable,,,,16,13,167,20,82,4,416,76,166,20,3,7,36,2,6,35,552.8166667,79.23333333,116.0333333,7.05,0.95,2.15,107.75,3.05,13.25,215.95,150,112,118
,0.95,downloadable,,,,14,12,228,40,107,4,576,156,236,30,6,12,44,0,8,47,505.3166667,193.2833333,191.8166667,30.18333333,3.366666667,22.25,93.3,0,18.11666667,99.28333333,224,190,200
,0.72,downloadable,,,,12,10,149,24,64,3,334,78,93,14,0,7,32,0,12,34,644.1833333,105.2166667,60.53333333,117.85,0,57.2,110.3166667,0,90.8,68.55,87,60,62
,0.97,downloadable,,,,21,16,269,38,131,4,641,188,199,33,6,14,64,0,14,50,1145.45,371.6666667,141.3,126.15,3.866666667,46.31666667,348.4666667,0,129.8833333,30.7,182,121,130
,0.92,downloadable,,,,41,22,277,46,134,5,831,199,323,51,10,23,60,6,8,51,1908.65,321.6833333,200.35,97.05,17.01666667,71.65,556.8,19.46666667,79.06666667,706.2833333,279,182,201
,0.99,downloadable,,,,21,15,260,41,123,4,750,246,231,34,6,13,60,3,3,54,927.2833333,243.95,135.2333333,114.3333333,76.71666667,29.98333333,256.4166667,20.76666667,1.233333333,101.0666667,181,122,134
,0.96,downloadable,,,,26,19,275,38,137,4,663,156,219,29,6,12,65,7,13,51,1182.083333,371.4166667,127.9,84.91666667,2.716666667,17.45,435.5333333,62.51666667,6.166666667,59.06666667,199,124,134
,0.99,downloadable,,,,16,11,159,18,78,5,379,83,129,44,9,19,27,0,4,41,669.0666667,235.7666667,95.38333333,66.61666667,5.2,13.28333333,146.0333333,0,3.716666667,13.13333333,100,74,79
,0.87,downloadable,,,,28,21,179,21,77,3,872,412,134,27,6,12,44,14,11,44,657.35,257.9333333,79.55,13.21666667,2.5,5.716666667,174.05,6.416666667,26.11666667,135.5333333,119,76,80
,0.99,downloadable,,,,32,21,191,17,89,4,640,81,197,31,6,12,53,6,3,45,1118.033333,121.8833333,199.0666667,35.76666667,6.566666667,17.66666667,347.65,62.45,17.58333333,339.7833333,165,128,134
,0.95,downloadable,,,,37,24,286,48,139,5,1264,680,216,47,9,20,61,8,0,54,2244.833333,652.0666667,150.6333333,266.1666667,21.8,211.1333333,651.85,245.1166667,0,207.9,200,147,156
,0.96,downloadable,,,,25,20,273,46,130,4,622,150,214,41,9,18,65,10,6,52,1311.483333,237.4666667,122.5166667,201.5666667,2.366666667,10.88333333,530.0166667,5,0.4,208.35,193,118,128
,0.97,downloadable,,,,25,18,293,48,139,5,825,265,218,44,9,18,67,12,9,54,1291.816667,399.4666667,134.55,161.1166667,5.9,23.93333333,280.1833333,25.61666667,109.1333333,213.7833333,198,128,137
,0.96,downloadable,,,,38,26,285,44,139,4,818,270,245,36,6,16,61,13,5,54,1716.5,525.8166667,144.7,159.9666667,63.41666667,77.73333333,515.7666667,120.7166667,4.066666667,174.95,210,128,139
,0,notpassing,,,,6,4,30,0,21,0,81,0,43,0,0,0,3,0,4,6,100.25,0,32.45,0,0,0,1.683333333,0,2.75,92.55,32,32,32
,0.77,downloadable,,,,51,26,229,36,105,3,1153,530,214,35,6,17,50,8,4,52,2393.566667,502.9333333,102.8666667,471.8833333,11.63333333,370.75,178.3333333,183.8,0.2,953.9833333,162,93,100
,0.92,downloadable,,,,31,20,282,46,132,4,661,148,217,31,6,13,59,3,19,54,1175.283333,257.4,138.4166667,29.18333333,2.65,18.51666667,429.75,0.266666667,125.1833333,227.0833333,189,120,129
,0.89,downloadable,,,,21,20,273,46,132,4,621,151,227,37,9,18,55,0,15,52,581.8,230.4166667,128.6166667,8.45,2.583333333,3.816666667,132.45,0,26.25,105.1833333,208,127,136
,0.87,downloadable,,,,19,16,233,26,115,3,605,133,188,22,3,9,57,12,0,50,702.8333333,145.3333333,114.6833333,72.08333333,1.25,60.16666667,166.75,29.2,0,181.4833333,167,106,109
,0.99,downloadable,,,,40,24,266,43,128,4,833,255,263,35,6,16,60,9,2,51,2007.6,766,159.5166667,101.3666667,20.01666667,70.63333333,525.6166667,60.31666667,3.216666667,164.5166667,218,140,153
,0.97,downloadable,,,,116,43,296,46,139,5,2619,631,285,54,9,27,65,31,4,54,3247.566667,1190.95,244.0333333,154,6.583333333,46,1071.183333,82.81666667,13.46666667,375.2166667,207,126,138
,0.9,downloadable,,,,32,21,289,47,139,3,718,188,217,19,3,7,64,5,29,51,1648.483333,519.6,134.25,229.4666667,1.683333333,103.0833333,320.4166667,0.166666667,142.1833333,198.5666667,198,130,143
,0,notpassing,,,,12,8,166,24,76,1,348,104,116,2,0,0,42,4,2,37,696.0833333,243.45,74.48333333,0,0,0,228.05,13.55,55.38333333,15.86666667,108,66,71
,0.97,downloadable,,,,42,25,266,39,127,4,1217,611,222,30,6,12,63,14,0,53,1442.183333,659.95,149.1166667,85.91666667,10.11666667,68.6,151.85,62.95,0,112.75,180,132,141
,0,notpassing,,,,7,5,124,19,49,2,408,109,130,6,0,0,29,0,21,32,349.2666667,95.88333333,85.01666667,16.91666667,0,0,121.0666667,0,40.81666667,25.78333333,110,84,86
,0.93,downloadable,,,,34,18,263,39,125,4,881,296,213,32,6,12,61,13,13,52,1250.283333,649.7666667,116.1,73.46666667,1.55,5.7,230.45,13.33333333,8,91.65,181,111,119
,0.95,downloadable,,,,34,23,287,47,139,5,765,227,209,44,9,19,67,4,0,54,1221.95,384.2833333,143.8833333,40.45,4.483333333,25.95,259.7,157.6666667,0,94.5,190,129,139
,1,downloadable,,,,32,18,294,46,139,4,921,368,214,29,6,12,65,10,29,54,1251.55,270.4166667,208.4666667,24.38333333,3.85,13.43333333,294.7,60.75,153.2,215.2,190,138,146
,0.88,downloadable,,,,28,15,290,48,139,3,1136,495,259,46,9,23,66,6,11,54,1316.366667,531.2166667,135.5,97.76666667,5.65,83.61666667,238.8333333,7.116666667,84.9,96.33333333,228,117,126
,1,downloadable,,,,35,22,287,41,139,5,749,155,244,45,9,19,67,11,7,54,1555.766667,232.3,188.75,119.45,10.56666667,75.41666667,551.3333333,127.5666667,69.08333333,213.3833333,227,175,184
,0.65,notpassing,,,,22,15,153,22,55,3,493,199,79,22,3,7,45,0,16,41,700.8833333,147.8333333,49.2,22.68333333,9.083333333,3.866666667,203.3833333,0,80,173.0666667,73,48,49
,0.92,downloadable,,,,25,22,287,47,136,5,980,313,328,44,9,18,64,11,4,54,1192.45,420.9666667,245.25,40.05,2.883333333,27.61666667,442.3166667,60.48333333,0.166666667,82.65,303,235,256
,0.98,downloadable,,,,33,20,281,47,132,5,632,191,177,42,9,19,63,0,14,54,987.1166667,264.1666667,133.7166667,191.15,13.38333333,44.61666667,224.35,0,73.06666667,99.08333333,163,126,135
,1,downloadable,,,,33,21,298,48,139,5,1266,720,188,49,9,22,65,0,38,54,2045.366667,784.6833333,132.9833333,179.7333333,6.116666667,99.81666667,255.1833333,0,161.9666667,272.75,177,131,141
,0.95,downloadable,,,,35,26,288,48,139,4,1302,711,212,35,6,13,66,9,0,53,1701.333333,584.6333333,132.2,67.33333333,12.68333333,32.88333333,578.35,5.016666667,0,219.4666667,189,125,136
,0.96,downloadable,,,,34,21,283,46,134,5,1013,461,205,49,9,22,57,0,29,54,1687.25,506.9833333,135.2833333,172.6,21.48333333,97.71666667,409.7833333,0,59.66666667,210.6,197,127,138
,0.93,downloadable,,,,27,17,275,48,128,4,651,202,202,20,3,6,67,2,9,53,970.15,363.1,121.6,65.35,0.3,0.266666667,352.8833333,0.116666667,7.4,46.58333333,183,116,123
,0.96,downloadable,,,,18,13,284,47,138,4,779,248,240,31,6,12,65,0,10,54,1109.816667,434.8166667,149.2666667,64.48333333,3.583333333,53.3,157.9,0,3.75,278.6,216,135,148
,0.97,downloadable,,,,29,24,288,48,139,5,701,248,217,46,9,19,67,0,11,54,1039.95,402.3333333,171.4833333,74.86666667,20.38333333,43.51666667,281.3666667,0,14.83333333,73.86666667,207,163,173
,0,notpassing,,,,10,8,127,16,69,0,264,42,131,0,0,0,20,0,3,31,140.55,62.25,62.55,0,0,0,15.58333333,0,1.9,40.46666667,108,58,69
,1,downloadable,,,,34,20,241,43,107,5,657,124,176,53,9,21,55,3,7,54,1104.383333,321.1166667,102.3333333,160.2166667,10.68333333,103.25,199.3166667,0.15,120.35,203.15,154,98,106
,0.93,downloadable,,,,30,22,260,29,129,5,946,104,380,65,13,28,67,9,3,54,961.2666667,107.3833333,213.5333333,52.33333333,4.65,9.583333333,257.2666667,23.48333333,0.933333333,326.15,327,200,220
,0.97,downloadable,,,,32,24,284,48,137,5,732,316,190,45,9,18,66,2,3,54,1190.018311,343.3666667,136.7666667,161.1166667,1.65,83.71666667,296.9,0.2,16.23333333,143.6,173,130,139
,0.95,downloadable,,,,26,21,272,41,123,5,925,275,232,47,9,23,67,10,15,54,1830.566667,490.0666667,135.3833333,228.0666667,15.4,141.6,567.75,2.783333333,8.55,371.6,185,125,133
,0.89,downloadable,,,,21,18,276,45,134,4,907,312,244,44,9,20,58,0,13,53,911.5,380.1333333,142.25,96.41666667,5.916666667,23.5,95.73333333,0,10.71666667,180.75,196,119,130
,0.98,downloadable,,,,45,35,264,40,124,4,784,241,182,33,6,14,61,12,4,52,1285.983333,389.7,130.9333333,78.83333333,2.25,67.23333333,351.1,16.81666667,0.483333333,268.6,169,117,126
,0.97,downloadable,,,,35,20,289,47,138,5,855,293,227,46,9,20,66,16,10,54,1569.133333,463.3666667,151.5666667,133.6833333,7.166666667,114.1666667,409.8,65.6,2.066666667,201.9666667,189,128,136
,0.82,downloadable,,,,37,21,220,40,102,4,729,258,190,36,6,18,52,7,2,42,1771.783333,430.3666667,116.9833333,240.0666667,11.91666667,104.6833333,117.0666667,55.28333333,60.01666667,654.35,135,96,100
,0.94,downloadable,,,,23,22,295,48,139,5,825,354,190,47,9,20,65,0,17,54,955.35,350.65,135.1666667,73.13333333,2.766666667,50.71666667,118,0,169.25,122.7666667,177,131,140
,0.85,downloadable,,,,25,18,239,39,113,2,487,135,151,6,0,0,53,0,9,51,1146.716667,481,107.8833333,3.016666667,0,0,160.0833333,0,6.3,374.9166667,142,106,115
,0.72,downloadable,,,,15,14,141,17,48,4,395,85,75,31,6,13,39,6,7,45,678.3,143.0333333,45.7,79.78333333,3.7,68.25,60.85,63.11666667,25.16666667,253.2833333,66,44,45
,0.94,downloadable,,,,66,31,299,47,135,5,2275,924,256,46,9,20,64,59,26,54,4025.866667,1186.883333,199.7333333,315.45,40.13333333,187.0833333,792.2333333,84.81666667,249.1333333,903.25,199,122,134
,0.97,downloadable,,,,28,26,247,35,115,5,702,195,193,43,9,19,56,3,13,52,1069.95,192.3333333,107.8333333,81.41666667,2.433333333,28.78333333,324.1666667,0.033333333,28.48333333,366.4333333,161,104,111
,0.95,downloadable,,,,32,22,243,32,114,5,1052,299,295,49,9,21,57,5,16,54,1280.866667,490.0833333,177.3333333,57.18333333,6.35,27.75,327.5166667,1.2,23.11666667,109.4166667,254,174,188
,0,notpassing,,,,1,1,12,1,10,0,16,2,10,0,0,0,0,0,0,2,72.13333333,0,10,0,0,0,0,0,0,60.35,10,10,10
,0.97,downloadable,,,,33,21,230,28,110,5,776,244,203,52,9,18,48,0,35,46,817.2333333,165.1333333,119.2833333,35.08333333,2.783333333,24.73333333,107.7833333,0,240.8,150.15,142,104,113
,0.96,downloadable,,,,21,13,286,48,139,4,767,283,212,29,6,13,66,2,0,54,1270.466667,377.0333333,132.9166667,70.35,7.466666667,45.33333333,365.7666667,0.283333333,0,191.3333333,196,128,137
,0.88,downloadable,,,,23,15,267,43,123,3,830,324,212,19,3,6,61,5,20,51,1320.266667,388.8166667,118.5,189.9333333,1.116666667,6.45,294.65,7.583333333,80.85,203.7,180,110,120
,0.95,downloadable,,,,21,18,289,48,139,5,665,233,213,43,9,20,67,0,8,54,966.4666667,393.0333333,140.6833333,84.13333333,6.916666667,66.63333333,189.7333333,0,105.65,69.01666667,181,131,140
,1,downloadable,,,,62,29,285,39,137,5,860,205,197,65,9,36,66,4,39,52,2950.3,276.9666667,196.1833333,353.7166667,1.483333333,282.1,386.55,63.2,157.4166667,1515.3,183,133,143
,0.97,downloadable,,,,41,28,287,45,139,5,1260,456,491,43,9,18,47,5,39,54,1503.4,454.5833333,355.9833333,74.13333333,5.283333333,45.68333333,184.3166667,0.566666667,131.75,296.1666667,348,297,321
,0.35,notpassing,,,,50,33,236,34,86,0,1248,256,177,0,0,0,62,12,49,54,1744.266667,261.8,209.0666667,0,0,0,312.4333333,29.86666667,330.1666667,374.25,124,72,80
,0.96,downloadable,,,,59,36,290,46,135,5,1162,381,285,50,9,24,60,13,16,54,1450.716667,711.2833333,135.8,38.6,0.7,19.55,186.25,133.5833333,34.06666667,243.95,205,118,126
,0.97,downloadable,,,,21,18,268,41,137,5,595,136,206,42,9,18,53,0,15,46,704.4166667,247.2833333,134.5833333,113.4666667,1.833333333,46.8,154.0666667,0,61.45,47.2,190,125,134
,0.97,downloadable,,,,29,20,293,47,139,5,1637,802,398,39,6,18,60,4,44,54,1948.983333,879.75,270.4166667,247.6166667,1.883333333,227.4833333,387.8333333,9.233333333,69.98333333,92.4,320,262,284
,0.97,downloadable,,,,24,19,281,44,131,5,865,301,204,48,9,22,58,9,29,53,1148.05,335.1666667,129.3666667,139.4,19.98333333,103.7333333,289.5333333,48.25,121.85,84.7,174,121,131
,0.82,downloadable,,,,30,24,288,48,138,3,657,175,214,28,6,12,64,9,17,53,1333.25,433.7333333,136.75,35.03333333,6.633333333,23.35,408.7333333,60.31666667,63.78333333,77.13333333,195,129,141
,0.95,downloadable,,,,69,30,284,44,135,5,1075,257,273,41,9,18,56,6,47,54,1459.316667,236.6666667,135.7166667,60.38333333,2.283333333,44.63333333,135.9,7.416666667,39.3,933.4833333,216,129,136
,0.99,downloadable,,,,45,27,278,38,139,5,746,205,205,34,6,12,66,3,7,54,1167.933333,226.6666667,133.9166667,58.46666667,5.9,32.01666667,304.0166667,0.583333333,0.7,367.1833333,191,129,140
,0.99,downloadable,,,,43,26,286,47,139,4,1234,602,225,47,9,22,62,15,9,53,1868.316667,722.6333333,141.1666667,107.6833333,5.6,62.01666667,268.7,24.91666667,52.13333333,268.9,196,136,148
,0.97,downloadable,,,,57,29,288,47,139,5,1124,455,219,46,9,21,64,8,3,53,2581.333333,665.7,139.8166667,304.9,2.4,233.45,568.2166667,0.833333333,69.76666667,771.6333333,191,126,138
,0.94,downloadable,,,,44,24,289,48,139,4,1509,882,209,57,9,33,67,10,2,54,2164,579.0666667,127.2833333,476.95,11.31666667,330.65,533.3166667,199.2333333,18.95,224.0666667,191,125,134
,0.97,downloadable,,,,37,24,274,44,129,5,984,338,283,34,6,12,59,9,14,53,1291.033333,504.7666667,208.85,81.51666667,2.783333333,66.21666667,398.9,0.3,2.8,188.4166667,253,194,210
,0.97,downloadable,,,,40,21,280,47,129,5,1220,427,277,55,9,26,66,13,0,54,1820.966667,584.6666667,181.55,229.4666667,33.65,143.7,407.6666667,16.93333333,0,287.3333333,239,169,184
,1,downloadable,,,,29,23,289,48,139,5,699,174,223,44,9,18,67,13,0,54,1392.833333,423.5833333,156.6833333,163.0833333,37.08333333,47.7,460.6,17.11666667,0,158.0666667,211,151,160
,0.99,downloadable,,,,42,22,296,48,139,5,895,247,259,45,9,19,67,14,15,54,2077.683333,406.6666667,158.75,138.5833333,1.566666667,64.73333333,701.8833333,64,310.8333333,52.83333333,203,132,142
,0.97,downloadable,,,,38,25,297,48,139,5,1162,353,306,53,9,24,66,13,30,54,2518.95,694.9666667,181.75,336.0666667,14.18333333,301.65,509.4333333,1.083333333,88.06666667,302.45,201,136,149
,0.96,downloadable,,,,58,31,297,48,139,5,1286,519,284,48,9,22,66,3,33,54,3778.45,1006.166667,199.3833333,423.75,40.06666667,254.6333333,915.3833333,60.1,115.8333333,385.9,192,143,151
,0.96,downloadable,,,,24,15,199,18,93,5,694,143,213,33,6,14,50,14,5,47,812.8666667,112.1666667,122.35,107.0166667,2.383333333,99.18333333,166.0333333,33.45,1.533333333,205.3666667,137,90,94
,1,downloadable,,,,43,25,291,45,139,5,839,251,221,46,9,19,67,9,12,54,1790.683333,319.95,163.3166667,272.9166667,23.2,200.2666667,438.05,138.2666667,124.0333333,337,186,134,145
,0.99,downloadable,,,,41,26,287,45,139,5,956,406,212,42,9,18,66,10,4,54,1784.566667,714.5833333,142.9333333,129.3666667,7.383333333,38.53333333,487.7666667,3.816666667,6.383333333,122.2333333,194,130,143
,0.95,downloadable,,,,31,20,257,38,122,5,565,127,178,47,9,22,61,9,2,51,804.1833333,213.9166667,111.2166667,115.7166667,4.516666667,100.1166667,143.9,9.616666667,8.183333333,251.3166667,163,109,119
,1,downloadable,,,,69,32,300,48,139,5,3543,2225,272,56,9,29,67,26,47,54,4643.95,1695.4,271.45,385.1666667,42.58333333,297.8333333,657.9,135.1,245.0666667,629.1333333,201,131,141
,0.97,downloadable,,,,22,18,296,48,139,5,698,141,206,45,9,21,63,2,36,54,878.8833333,447.65,138.0666667,48.15,17.6,20.33333333,69.4,0.666666667,123.9,111.3333333,192,131,141
,0,notpassing,,,,13,10,144,24,63,2,314,74,95,6,0,0,32,0,15,30,286.7252976,100.65,63.96666667,3.116666667,0,0,32.6,0,34.01666667,62.75863095,84,59,64
,0.93,downloadable,,,,50,30,298,47,139,5,1217,379,327,48,9,22,67,17,23,54,3109.6,917.1666667,184.7166667,244.9166667,7.7,185.6166667,687.0166667,20.68333333,81.61666667,680.9666667,217,130,139
,0,notpassing,,,,17,13,99,18,39,1,253,93,64,12,3,8,30,0,0,25,791.7666667,164.5833333,38.38333333,25.78333333,0.666666667,25.11666667,283.8333333,0,0,70.4,52,37,37
,0.96,downloadable,,,,32,24,289,48,139,5,716,234,234,44,9,18,63,4,10,54,1305.3,404.3333333,153.85,89.1,20.1,49.15,341.8166667,0.216666667,35.06666667,279.9166667,195,133,143
,1,downloadable,,,,16,15,282,47,139,4,1096,647,230,33,6,13,66,4,2,51,1129.166667,394.65,197.1666667,175.35,5.65,94.75,319.8166667,0.233333333,2.516666667,45.78333333,199,127,138
,0.95,downloadable,,,,43,27,288,44,136,5,784,216,224,45,9,19,64,12,14,54,1735.966667,531.4333333,125.6333333,121.75,61.4,29.3,524.5666667,64.23333333,15.7,222.2666667,204,118,128
,0.86,downloadable,,,,37,27,280,47,129,5,1192,646,244,44,9,18,67,3,22,53,2239.433333,941.2,253.5833333,168.8333333,2.233333333,35.66666667,377.75,63.13333333,83.96666667,204.7333333,201,124,135
,0.97,downloadable,,,,37,29,265,41,127,5,834,209,263,44,9,18,53,22,3,53,1332.166667,492.5666667,170.1666667,50.88333333,3.6,27.53333333,395.95,28.88333333,3.816666667,249.75,240,167,174
,0.87,downloadable,,,,31,19,262,42,125,4,1089,493,222,36,6,14,58,21,4,50,2235.516667,1039.85,134.1666667,210.4333333,7.833333333,131.2,514.95,96.35,63.93333333,133.95,185,129,134
,0.79,downloadable,,,,28,23,175,33,62,5,727,343,83,33,6,13,25,0,33,43,954.8333333,497.4666667,58.4,64.41666667,1.833333333,50.31666667,59.3,0,153.2666667,126.6333333,79,58,61
,0.94,downloadable,,,,61,31,203,28,96,5,786,260,179,35,6,13,38,4,11,48,2257.116667,791.3,173.8166667,143.7,2.483333333,10.58333333,256.05,0.383333333,9.633333333,559.4166667,149,86,93
,0.96,downloadable,,,,29,23,290,48,139,5,893,442,208,44,9,18,66,2,12,54,1222.716667,496.7666667,135.7666667,140,17.06666667,51.91666667,350.1833333,0.866666667,75.2,55.91666667,170,131,139
,0.97,downloadable,,,,27,21,279,45,136,5,1103,525,233,44,9,20,54,12,7,54,819.7666667,288.85,132.1333333,33.18333333,3.516666667,20.63333333,189.9833333,61.25,0.4,160.9333333,188,123,134
,0.96,downloadable,,,,32,25,294,48,139,5,944,270,301,45,9,18,67,10,19,54,1225.216667,426.3833333,145.25,196.0833333,20.5,43.65,240.0666667,60.31666667,2.233333333,170.6166667,210,125,137
,0.87,downloadable,,,,31,23,286,47,136,5,843,170,349,45,9,18,67,4,5,54,938.3166667,231.6833333,278.65,78.56666667,8.766666667,58.5,300.1,47.18333333,66.03333333,67.5,329,272,290
,0.97,downloadable,,,,39,25,212,21,103,4,706,150,181,43,9,22,55,5,2,46,1578.516667,223.05,116.5166667,157.9833333,18.01666667,119.5333333,421.6666667,34.61666667,0.083333333,587.2666667,162,114,118
,0.93,downloadable,,,,30,21,293,48,139,5,746,205,241,47,9,19,67,5,18,54,1008.616667,515.4,140.8833333,47.16666667,5.183333333,29.11666667,166.2833333,0.733333333,5,176.9,194,125,134
,0.99,downloadable,,,,70,35,299,48,139,5,2053,1196,240,53,9,26,67,32,16,54,3528.75,1230.933333,155.5166667,512.0333333,10.58333333,466.8333333,490.5333333,101.9833333,77.45,671.85,193,138,150
,0.97,downloadable,,,,31,20,292,47,139,5,886,322,250,44,9,18,65,0,28,53,1639.683333,429.55,176.4666667,165.9,3.716666667,86.98333333,396.4,0,224.5333333,157.5333333,180,132,143
,0.97,downloadable,,,,41,34,242,39,114,5,1373,854,190,51,9,24,49,13,0,51,1644.266667,568.05,117.85,260.2333333,2.383333333,129.0833333,281.6,41.56666667,0,217.5666667,168,99,108
,0,notpassing,,,,42,33,120,34,3,0,1008,282,4,0,0,0,56,13,48,43,744.9,488.3166667,3,0,0,0,107.9666667,0.533333333,10.38333333,131.6666667,4,3,3
,0.72,downloadable,,,,16,11,183,20,92,2,430,87,156,25,6,13,47,2,3,41,452.6,140.0166667,83.93333333,13,1.783333333,10.45,129.85,0.1,1.316666667,112.8333333,142,78,82
,0.98,downloadable,,,,23,17,287,48,139,4,707,196,243,44,9,20,64,3,5,54,982.4833333,262.8166667,146.9833333,252.0833333,3.033333333,117.6833333,249.5333333,0.033333333,62.06666667,47.13333333,209,142,152
,0.1,notpassing,,,,1,1,14,0,11,0,23,0,13,0,0,0,0,0,0,3,5.966666667,0,12,0,0,0,0,0,0,2.266666667,13,12,12
,0.1,notpassing,,,,1,1,12,0,10,0,20,0,14,0,0,0,0,0,0,2,70.13333333,0,14,0,0,0,0,0,0,6.783333333,14,14,14
,0.1,notpassing,,,,1,1,12,0,10,0,17,0,13,0,0,0,0,0,0,2,6.833333333,0,13,0,0,0,0,0,0,1.633333333,13,13,13
,0.79,downloadable,,,,22,17,236,23,128,2,679,81,302,27,6,14,52,9,0,50,517.0666667,107.3333333,207.4333333,21.73333333,0.75,18.2,234.4,5.95,0,89.66666667,274,202,222
,0,notpassing,,,,9,9,8,0,0,2,29,0,0,2,0,0,0,0,2,5,200.1833333,0,0,35.78333333,0,0,0,0,0.95,163.45,0,0,0
,0,notpassing,,,,11,7,184,32,87,0,390,129,145,0,0,0,45,0,0,39,658.4166667,211.55,74.13333333,0,0,0,81.28333333,0,0,197.2,136,70,73
,0.25,notpassing,,,,171,83,92,5,12,2,676,47,22,3,0,0,11,2,43,39,2593.016667,69.08333333,16,6.483333333,0,0,60.63333333,0.083333333,297.8666667,2105.75,16,16,16
,0.87,downloadable,,,,68,28,283,48,128,5,2329,1594,219,42,9,18,66,18,6,54,4830.966667,2501.333333,175.65,84.15,2.616666667,15.71666667,820.8,64.3,0.183333333,839.3333333,195,123,131
,0.98,downloadable,,,,39,23,278,35,139,5,873,237,258,50,9,22,66,10,8,54,1322.066667,319.0333333,151.3166667,137.8333333,9.883333333,109.6333333,220.4333333,103.2833333,94.78333333,297.7833333,209,119,127
,0.81,downloadable,,,,27,20,268,39,138,3,834,328,238,27,5,13,60,6,3,51,1619.466667,464.7,128.95,230.4666667,2.416666667,160.45,356.7666667,0.183333333,17.18333333,253.9166667,213,117,127
,0.97,downloadable,,,,27,19,211,5,116,5,459,32,187,41,9,19,47,0,14,51,481.8166667,66.38333333,116.1333333,47.85,3.7,37.03333333,142.8333333,0,58.45,65.55,164,113,122
,0.96,downloadable,,,,60,38,295,47,139,5,1063,304,222,46,9,22,67,7,38,54,2681.35,648.8333333,133.8166667,471.3166667,38.36666667,237.1333333,577.2,1.366666667,19.01666667,561.3166667,197,129,137
,0.95,downloadable,,,,32,22,297,48,139,4,1116,388,247,40,9,19,56,0,51,54,764.1833333,229.3833333,139.5666667,66.06666667,12.3,17.73333333,145.6833333,0,19.01666667,189.1666667,223,137,146
,0.96,downloadable,,,,21,15,288,47,139,5,761,207,219,43,9,18,60,5,15,52,1085.916667,343.3333333,131,134.3333333,1.016666667,5.45,279.9333333,0.316666667,90.15,152.1,203,128,137
,0.93,downloadable,,,,47,27,269,42,127,4,1672,850,252,51,10,28,63,5,12,54,2136.483333,860,191.85,53.81666667,7.183333333,38.1,256.35,0.166666667,69.75,529.2166667,170,115,126
,0.97,downloadable,,,,29,23,279,45,134,5,890,192,341,43,9,20,51,3,27,53,877.6166667,417.6333333,211.85,27.73333333,6.016666667,8.133333333,115.85,0.05,158.7166667,94.9,290,206,223
,1,downloadable,,,,21,14,236,34,116,4,603,198,179,35,6,13,47,0,12,47,958.35,350.7666667,126.4166667,42.48333333,1.866666667,27.43333333,102.7833333,0,158.8,112.1333333,153,108,114
,1,downloadable,,,,33,25,270,39,120,5,917,218,236,46,9,19,57,2,42,53,1069.133333,210,177.6833333,106.8333333,3.35,89.25,278.9833333,60,52,294.4,218,170,184
